Restaurant_latitude,Restaurant_longitude,Count
26.911378,75.789034,175
26.902908,75.792934,164
22.308096,73.167753,162
26.88842,75.800689,162
26.892312,75.806896,162
26.956431,75.776649,161
26.846156,75.8023,160
26.90294,75.793007,160
26.913726,75.75282,160
23.371292,85.327872,159
26.914142,75.805704,159
11.003008,76.97544,158
26.766536,75.837333,158
22.725748,75.898497,158
26.849596,75.800512,158
26.911927,75.797282,157
12.979166,77.640709,156
23.359407,85.325055,156
17.429585,78.392621,156
11.025083,77.015393,155
17.430448,78.418213,155
12.949934,77.699386,155
21.173493,72.801953,155
13.058616,80.264151,155
12.978453,77.643685,155
12.970324,77.645748,154
21.17106,72.789292,154
13.029198,77.570997,154
17.41233,78.449654,154
26.910262,75.783013,153
23.351489,85.324253,153
26.905287,75.794592,153
26.902328,75.794257,153
22.728163,75.884212,153
19.1813,72.836191,152
26.921411,75.793604,152
22.725835,75.887648,152
18.593481,73.785901,152
13.049645,80.242268,152
12.933284,77.615428,152
26.913483,75.803139,152
12.975377,77.696664,151
12.972793,80.249982,151
12.975996,80.221898,151
11.022477,76.995667,151
26.891191,75.802083,151
21.183434,72.814492,151
11.008638,76.984311,151
17.431477,78.40035,151
11.024839,77.007003,150
18.592718,73.773572,150
26.90519,75.810753,150
22.744648,75.894377,150
22.751857,75.866699,150
23.416792,85.316842,150
18.546258,73.904337,150
22.732225,75.874765,150
22.32,73.17,150
18.569156,73.774723,150
21.149669,72.772629,150
19.131141,72.813074,149
13.064181,80.236442,149
11.001753,76.986241,149
12.337978,76.616792,149
12.979096,77.640625,149
13.005801,80.250744,149
17.431668,78.408321,149
21.175975,72.795503,149
11.006686,76.951736,149
19.22384,72.841347,149
19.121999,72.908493,149
22.745049,75.892471,149
23.353783,85.326967,149
23.359033,85.325347,149
22.760072,75.892574,149
22.307898,73.167788,149
18.536562,73.896485,148
19.254567,72.848923,148
12.337928,76.617889,148
23.333017,85.3172,148
19.091458,72.827808,148
26.913987,75.752891,148
12.352058,76.60665,148
11.021278,76.995017,148
12.325461,76.632278,148
12.323978,76.627961,148
21.170096,72.789122,148
11.000762,76.981876,148
18.554382,73.798206,147
18.53408,73.89852,147
10.994136,76.963303,147
21.186438,72.794115,147
13.02978,80.208812,147
12.3085,76.665808,147
12.323225,76.630028,147
12.310972,76.659264,147
11.022298,76.998349,147
18.533811,73.899315,146
23.354422,85.3329,146
17.411028,78.329645,146
23.369746,85.33982,146
19.12663,72.829976,146
18.994049,72.825203,146
21.149569,72.772697,146
22.310329,73.169083,146
12.934179,77.615797,146
12.970221,77.645396,146
12.933298,77.614293,145
21.15276,72.778059,145
19.221315,72.862381,145
18.516216,73.842527,145
23.351058,85.325731,145
12.939496,77.625999,145
19.176269,72.836721,145
17.458998,78.500366,145
19.178321,72.834715,145
17.455894,78.375467,145
13.066762,80.251865,145
23.357804,85.325146,145
21.160522,72.771477,145
23.355164,85.324097,145
22.311844,73.165081,145
22.311603,73.165012,145
12.297954,76.665169,144
19.120083,72.907385,144
22.751234,75.88949,144
12.986047,80.218114,144
17.45971,78.368855,144
21.160437,72.774209,144
22.753839,75.897429,143
22.745536,75.893106,143
13.026286,80.275235,143
13.054347,80.257221,143
13.027018,80.254791,143
21.186608,72.794136,143
17.438263,78.397865,143
22.651847,75.881991,143
18.539299,73.897902,143
18.56245,73.916619,143
18.536718,73.830327,143
23.359194,85.325447,143
18.546947,73.900626,142
12.972161,77.596014,142
19.1093,72.825451,142
11.022169,76.999594,142
11.016298,76.972076,142
12.284747,76.625861,142
12.972532,77.608179,142
17.424114,78.347554,142
21.175104,72.804342,142
23.374989,85.335486,142
17.410371,78.437225,142
17.451976,78.385883,142
17.422819,78.449578,142
13.081878,80.248519,141
23.39925,85.390464,141
13.026279,80.174568,141
12.934365,77.616155,141
18.530963,73.828972,141
18.927584,72.832585,141
21.173343,72.792731,141
11.026117,76.944652,141
12.323194,76.630583,141
12.316967,76.603067,141
22.310526,73.170937,141
12.981615,80.231598,140
12.935662,77.61413,140
12.98041,77.640489,140
12.914264,77.6784,140
11.010375,76.95295,140
22.753659,75.903365,140
22.695207,75.866059,140
21.186884,72.793616,140
21.185047,72.80859,140
22.761226,75.887522,140
11.003681,76.975525,140
