Delivery_location_latitude,Delivery_location_longitude,Time_Orderd,Type_of_order,Time_Delivery,Start_seconds,End_seconds
26.908832011884737,75.80024330582994,1900-01-01 09:00:00,3,1900-01-01 09:40:00,32400,34800
26.961243848419706,75.79647064290049,1900-01-01 16:15:00,2,1900-01-01 16:55:00,58500,60900
26.90697986404425,75.83812777381024,1900-01-01 17:15:00,4,1900-01-01 17:55:00,62100,64500
26.90697745203362,75.80770753463005,1900-01-01 19:30:00,2,1900-01-01 20:10:00,70200,72600
26.96148950117432,75.81314063510501,1900-01-01 16:15:00,2,1900-01-01 16:55:00,58500,60900
26.91343644942958,75.88150336182785,1900-01-01 17:50:00,2,1900-01-01 18:30:00,64200,66600
26.96462226408004,75.78482816277152,1900-01-01 08:50:00,4,1900-01-01 09:30:00,31800,34200
26.902611911067822,75.82503240460342,1900-01-01 12:00:00,2,1900-01-01 12:40:00,43200,45600
26.920500914019804,75.85875557579533,1900-01-01 18:35:00,3,1900-01-01 19:15:00,66900,69300
26.920592464853524,75.80293697910487,1900-01-01 23:35:00,4,1900-01-02 00:15:00,84900,87300
26.96801418432937,75.84395495746126,1900-01-01 19:00:00,3,1900-01-01 19:40:00,68400,70800
26.966984998421704,75.87162956788703,1900-01-01 21:10:00,1,1900-01-01 21:50:00,76200,78600
26.926023041272,75.8074479964995,1900-01-01 21:30:00,1,1900-01-01 22:10:00,77400,79800
26.972132485190144,75.80519687140946,1900-01-01 21:40:00,4,1900-01-01 22:20:00,78000,80400
26.90843041236873,75.85888941885271,1900-01-01 17:10:00,2,1900-01-01 17:50:00,61800,64200
26.947883159298527,75.87967690596597,1900-01-01 21:55:00,2,1900-01-01 22:35:00,78900,81300
26.99626655372533,75.77995370516166,1900-01-01 12:55:00,1,1900-01-01 13:35:00,46500,48900
26.901839376917337,75.74954015838463,1900-01-01 08:45:00,3,1900-01-01 09:25:00,31500,33900
26.96114521140064,75.84511480514175,1900-01-01 21:15:00,3,1900-01-01 21:55:00,76500,78900
26.93980130265121,75.80390737893667,1900-01-01 08:20:00,2,1900-01-01 09:00:00,30000,32400
26.94539324937396,75.84822351976926,1900-01-01 15:25:00,3,1900-01-01 16:05:00,55500,57900
26.98231004020788,75.79275890874968,1900-01-01 20:35:00,2,1900-01-01 21:15:00,74100,76500
26.947255998160003,75.83157396981593,1900-01-01 23:50:00,3,1900-01-02 00:30:00,85800,88200
26.9376302284354,75.8236831405118,1900-01-01 10:55:00,4,1900-01-01 11:35:00,39300,41700
26.90986344555256,75.82586486033355,1900-01-01 18:30:00,1,1900-01-01 19:10:00,66600,69000
27.00833646277645,75.79840147678281,1900-01-01 20:35:00,3,1900-01-01 21:15:00,74100,76500
26.99356542350231,75.81834377246668,1900-01-01 16:30:00,4,1900-01-01 17:10:00,59400,61800
